R,G,B,Label
322,214,322,Red
208,98,208,Red
157,80,157,Red
217,132,217,Red
111,53,111,Red
393,162,393,Red
156,96,156,Red
86,40,88,Red
105,43,105,Red
150,72,150,Red
124,67,124,Red
160,67,160,Red
179,119,179,Red
186,75,186,Red
77,50,77,Red
382,160,382,Red
155,102,156,Red
111,50,111,Red
163,67,163,Red
202,117,203,Red
120,64,120,Red
268,161,268,Red
287,176,287,Red
128,66,128,Red
149,90,149,Red
338,141,339,Red
189,121,189,Red
89,46,89,Red
135,65,136,Red
253,149,253,Red
72,40,72,Red
348,176,350,Red
153,71,154,Red
353,206,353,Red
91,46,91,Red
131,71,134,Red
199,87,199,Red
71,31,73,Red
225,103,225,Red
178,92,179,Red
295,158,295,Red
213,105,213,Red
179,100,179,Red
144,79,145,Red
168,75,168,Red
180,87,180,Red
197,113,197,Red
189,96,189,Red
75,32,75,Red
204,98,204,Red
138,71,140,Red
92,55,93,Red
191,80,191,Red
130,66,130,Red
164,67,165,Red
362,150,362,Red
137,68,137,Red
177,76,177,Red
199,86,199,Red
104,43,104,Red
208,98,209,Red
166,105,166,Red
187,90,187,Red
153,72,153,Red
391,210,394,Red
111,63,112,Red
162,96,163,Red
142,83,142,Red
105,60,105,Red
150,67,150,Red
138,65,139,Red
104,50,107,Red
107,52,107,Red
249,113,249,Red
210,117,212,Red
201,95,201,Red
178,89,180,Red
233,114,234,Red
223,109,223,Red
151,85,151,Red
214,92,214,Red
175,92,175,Red
109,56,109,Red
390,251,390,Red
130,52,130,Red
90,39,90,Red
220,142,220,Red
366,163,366,Red
320,171,320,Red
134,59,134,Red
86,41,86,Red
144,67,144,Red
112,72,114,Red
153,62,154,Red
180,110,181,Red
75,40,75,Red
221,108,221,Red
217,89,217,Red
172,112,172,Red
125,64,125,Red
144,64,144,Red
174,97,174,Red
188,92,189,Red
106,58,106,Red
126,56,126,Red
172,93,172,Red
219,125,219,Red
56,35,56,Red
98,42,98,Red
305,135,305,Red
76,50,76,Red
169,87,169,Red
91,55,91,Red
211,103,211,Red
151,75,151,Red
307,127,307,Red
132,63,132,Red
236,153,236,Red
203,111,203,Red
180,109,180,Red
206,92,206,Red
189,102,189,Red
327,153,327,Red
209,104,209,Red
52,28,52,Red
276,135,278,Red
148,62,148,Red
219,92,219,Red
220,92,220,Red
198,117,198,Red
82,33,84,Red
163,67,163,Red
367,148,368,Red
143,76,145,Red
196,84,197,Red
206,125,206,Red
160,68,162,Red
57,32,57,Red
194,83,194,Red
356,186,356,Red
210,95,210,Red
55,34,55,Red
153,93,153,Red
233,103,235,Red
100,50,100,Red
111,45,111,Red
170,97,170,Red
169,72,169,Red
200,80,200,Red
65,38,66,Red
196,118,196,Red
80,40,80,Red
219,103,221,Red
169,109,169,Red
197,88,198,Red
279,139,279,Red
159,68,163,Red
219,112,219,Red
284,120,285,Red
230,145,230,Red
102,51,102,Red
260,164,261,Red
189,88,189,Red
250,106,250,Red
231,115,231,Red
159,69,159,Red
55,28,55,Red
149,62,149,Red
254,150,255,Red
159,64,159,Red
196,88,196,Red
220,141,220,Red
114,49,114,Red
201,124,202,Red
313,141,313,Red
100,47,102,Red
369,245,369,Red
98,51,98,Red
68,29,68,Red
213,91,215,Red
55,29,56,Red
166,78,169,Red
130,53,131,Red
108,60,111,Red
175,95,177,Red
188,93,188,Red
166,93,166,Red
163,67,163,Red
273,144,273,Red
141,58,141,Red
130,52,130,Red
230,110,230,Red
202,87,202,Red
285,177,286,Red
165,97,166,Red
333,204,333,Red
54,22,54,Red
357,181,357,Red
189,83,189,Red
392,177,392,Red
95,60,95,Red
265,125,265,Red
186,85,186,Red
378,196,378,Red
124,54,124,Red
348,185,348,Red
73,38,74,Red
134,67,135,Red
216,88,216,Red
210,94,211,Red
360,234,360,Red
132,59,132,Red
108,65,110,Red
119,61,119,Red
154,64,154,Red
56,36,57,Red
372,247,372,Red
292,166,293,Red
152,67,152,Red
211,91,211,Red
68,28,68,Red
79,46,79,Red
70,36,70,Red
221,117,221,Red
98,57,98,Red
207,120,207,Red
314,143,314,Red
148,69,148,Red
319,187,319,Red
98,61,98,Red
74,40,74,Red
216,104,216,Red
398,250,399,Red
67,27,68,Red
237,118,237,Red
347,225,348,Red
101,51,101,Red
372,179,372,Red
204,115,204,Red
155,85,155,Red
358,195,360,Red
275,159,275,Red
89,38,89,Red
54,26,54,Red
205,85,206,Red
205,114,205,Red
184,111,184,Red
358,170,360,Red
236,114,238,Red
138,71,138,Red
87,41,88,Red
286,147,286,Red
131,60,131,Red
73,46,73,Red
197,87,197,Red
173,87,173,Red
108,67,110,Red
64,33,67,Red
255,118,256,Red
199,129,200,Red
392,175,393,Red
153,77,156,Red
52,31,52,Red
259,111,259,Red
182,88,182,Red
192,109,193,Red
369,176,369,Red
150,64,150,Red
131,61,131,Red
152,68,152,Red
278,182,278,Red
97,44,97,Red
239,113,239,Red
133,55,134,Red
115,73,115,Red
162,100,164,Red
268,168,268,Red
352,191,352,Red
135,56,135,Red
60,33,60,Red
56,31,56,Red
77,35,77,Red
55,25,55,Red
165,90,165,Red
74,32,75,Red
310,128,310,Red
53,30,53,Red
198,98,198,Red
127,77,127,Red
102,49,102,Red
220,102,220,Red
185,90,185,Red
171,78,171,Red
73,40,73,Red
119,62,119,Red
143,61,143,Red
197,128,197,Red
243,147,244,Red
217,109,217,Red
190,97,190,Red
66,27,66,Red
112,50,113,Red
61,28,62,Red
290,189,291,Red
249,158,251,Red
189,108,189,Red
172,95,174,Red
196,80,196,Red
66,27,66,Red
103,46,103,Red
99,47,99,Red
219,95,221,Red
341,155,341,Red
116,55,116,Red
353,157,354,Red
210,98,211,Red
161,101,161,Red
79,51,81,Red
98,49,98,Red
103,65,103,Red
123,80,124,Red
196,119,196,Red
319,162,319,Red
132,54,132,Red
190,106,191,Red
122,56,122,Red
96,60,96,Red
145,58,147,Red
332,143,332,Red
268,143,269,Red
117,51,117,Red
85,44,85,Red
219,96,219,Red
134,65,135,Red
67,28,67,Red
79,40,79,Red
80,38,82,Red
203,83,203,Red
194,88,194,Red
283,133,283,Red
304,154,305,Red
57,26,57,Red
112,71,113,Red
166,83,166,Red
124,70,125,Red
166,68,166,Red
152,86,152,Red
163,74,163,Red
192,103,192,Red
355,153,355,Red
151,77,151,Red
373,153,374,Red
161,68,161,Red
137,80,137,Red
175,101,175,Red
344,173,344,Red
113,64,113,Red
96,63,96,Red
79,49,79,Red
124,57,124,Red
387,187,387,Red
152,80,152,Red
166,73,166,Red
53,27,54,Red
184,108,184,Red
223,104,224,Red
186,77,187,Red
238,116,238,Red
167,75,167,Red
287,130,288,Red
79,33,79,Red
144,59,145,Red
143,61,143,Red
371,157,371,Red
126,56,126,Red
185,84,185,Red
299,173,299,Red
61,34,61,Red
306,137,306,Red
122,50,122,Red
58,25,58,Red
100,66,100,Red
127,52,127,Red
333,166,333,Red
69,29,70,Red
62,27,63,Red
389,234,389,Red
289,116,289,Red
318,189,319,Red
202,105,202,Red
199,98,199,Red
66,28,66,Red
373,228,373,Red
398,177,398,Red
106,46,106,Red
270,160,270,Red
163,79,163,Red
176,77,177,Red
206,114,206,Red
170,97,171,Red
142,85,142,Red
157,81,160,Red
300,133,301,Red
70,37,70,Red
146,67,146,Red
269,110,269,Red
142,74,142,Red
235,122,235,Red
128,59,128,Red
337,184,337,Red
318,141,319,Red
207,95,207,Red
92,39,92,Red
207,105,207,Red
158,85,159,Red
187,97,187,Red
56,35,57,Red
160,90,160,Red
183,74,183,Red
197,98,199,Red
367,167,367,Red
85,40,85,Red
235,110,235,Red
174,76,174,Red
381,167,382,Red
103,46,103,Red
160,70,161,Red
304,134,304,Red
78,47,79,Red
108,51,108,Red
213,138,214,Red
182,94,182,Red
86,44,86,Red
216,111,216,Red
197,103,197,Red
137,59,137,Red
185,99,185,Red
205,92,205,Red
59,32,59,Red
142,83,143,Red
144,67,144,Red
152,63,152,Red
96,54,96,Red
192,86,192,Red
120,48,120,Red
163,87,163,Red
121,62,121,Red
53,31,53,Red
273,116,273,Red
228,93,228,Red
338,159,338,Red
317,154,317,Red
234,146,235,Red
367,169,367,Red
252,133,252,Red
365,160,365,Red
164,93,164,Red
61,31,62,Red
91,50,91,Red
116,62,117,Red
109,68,109,Red
136,55,136,Red
145,80,145,Red
110,47,110,Red
274,151,275,Red
142,63,142,Red
137,56,137,Red
281,174,281,Red
207,120,208,Red
338,164,338,Red
205,102,206,Red
159,92,160,Red
138,77,140,Red
318,173,319,Red
300,127,300,Red
86,43,86,Red
178,109,178,Red
276,169,277,Red
150,88,150,Red
273,127,274,Red
134,77,134,Red
201,108,201,Red
279,117,279,Red
164,71,164,Red
205,86,206,Red
160,80,161,Red
134,84,134,Red
63,36,63,Red
112,46,113,Red
122,51,122,Red
103,49,103,Red
99,54,99,Red
278,134,279,Red
262,153,262,Red
56,27,57,Red
203,121,203,Red
149,84,150,Red
56,26,56,Red
84,48,84,Red
176,83,176,Red
60,25,60,Red
89,53,89,Red
90,45,90,Red
110,54,110,Red
52,26,52,Red
78,41,79,Red
75,36,75,Red
393,173,394,Red
174,83,175,Red
180,117,182,Red
71,31,71,Red
104,43,104,Red
331,140,331,Red
253,114,253,Red
302,181,303,Red
120,67,120,Red
198,87,199,Red
129,57,130,Red
175,116,175,Red
388,160,390,Red
126,57,126,Red
113,62,113,Red
300,187,300,Red
51,32,51,Red
195,110,197,Red
118,49,118,Red
233,94,233,Red
75,44,76,Red
104,53,104,Red
100,44,101,Red
57,28,57,Red
192,90,192,Red
398,264,398,Red
169,78,169,Red
76,45,76,Red
175,98,175,Red
91,42,91,Red
137,65,137,Red
146,80,146,Red
58,29,58,Red
196,112,196,Red
331,163,331,Red
100,47,100,Red
129,77,129,Red
217,137,217,Red
104,66,104,Red
178,75,178,Red
199,126,199,Red
206,98,206,Red
183,97,183,Red
99,41,99,Red
57,37,57,Red
176,82,176,Red
191,77,191,Red
77,32,77,Red
337,161,337,Red
174,87,175,Red
202,91,202,Red
73,36,73,Red
188,104,188,Red
187,105,187,Red
177,115,177,Red
139,66,139,Red
192,122,194,Red
383,167,383,Red
172,95,172,Red
369,242,369,Red
171,88,172,Red
59,25,61,Red
108,47,108,Red
108,63,110,Red
353,174,353,Red
140,69,140,Red
82,37,82,Red
137,55,137,Red
69,36,69,Red
173,76,173,Red
192,95,192,Red
148,64,149,Red
341,140,341,Red
88,40,88,Red
124,50,124,Red
346,223,346,Red
177,98,177,Red
188,96,188,Red
112,52,112,Red
248,127,249,Red
77,48,77,Red
79,39,79,Red
152,82,152,Red
163,86,163,Red
179,73,179,Red
82,39,82,Red
61,36,63,Red
117,48,117,Red
330,214,331,Red
153,71,153,Red
60,39,61,Red
371,149,371,Red
55,26,55,Red
310,192,310,Red
155,66,157,Red
187,91,187,Red
163,106,163,Red
347,141,347,Red
55,26,57,Red
329,141,329,Red
57,34,57,Red
282,128,282,Red
127,83,130,Red
173,71,173,Red
78,36,78,Red
79,52,79,Red
97,41,97,Red
151,65,151,Red
182,80,182,Red
185,80,185,Red
160,85,160,Red
130,63,130,Red
61,30,61,Red
100,46,100,Red
211,107,211,Red
343,139,343,Red
366,202,366,Red
125,76,125,Red
263,163,263,Red
150,63,150,Red
382,196,382,Red
56,26,58,Red
354,157,354,Red
203,107,203,Red
208,114,210,Red
101,48,101,Red
146,73,146,Red
141,61,142,Red
209,97,209,Red
191,102,191,Red
146,67,146,Red
169,70,170,Red
364,158,364,Red
64,38,64,Red
107,59,107,Red
124,74,124,Red
126,81,126,Red
162,88,162,Red
222,90,224,Red
131,69,131,Red
320,137,322,Red
153,81,153,Red
360,229,360,Red
150,86,150,Red
189,92,189,Red
66,43,66,Red
369,170,371,Red
75,34,75,Red
191,93,191,Red
100,40,100,Red
223,105,223,Red
75,30,75,Red
206,130,206,Red
81,33,81,Red
183,101,183,Red
271,117,271,Red
134,57,134,Red
115,72,116,Red
123,50,123,Red
125,62,126,Red
80,35,80,Red
199,91,200,Red
195,79,197,Red
73,38,73,Red
392,251,395,Red
112,47,112,Red
274,158,274,Red
145,58,146,Red
159,95,161,Red
150,90,151,Red
141,57,141,Red
181,88,181,Red
135,62,135,Red
381,191,381,Red
69,43,70,Red
169,75,169,Red
182,96,182,Red
95,39,95,Red
219,105,219,Red
98,58,100,Red
380,189,381,Red
214,87,214,Red
274,158,274,Red
58,27,58,Red
116,68,116,Red
392,196,393,Red
194,78,194,Red
341,223,341,Red
217,123,221,Red
182,108,183,Red
315,163,315,Red
240,99,240,Red
102,62,102,Red
97,51,100,Red
130,56,132,Red
395,175,397,Red
105,55,105,Red
209,128,209,Red
252,150,252,Red
202,83,202,Red
210,85,212,Red
117,68,117,Red
181,116,181,Red
52,28,52,Red
195,97,195,Red
79,42,79,Red
220,118,223,Red
56,34,58,Red
149,89,149,Red
200,87,200,Red
218,142,219,Red
284,127,284,Red
210,84,210,Red
65,36,66,Red
60,24,60,Red
208,118,208,Red
131,58,131,Red
111,53,113,Red
218,93,218,Red
166,68,166,Red
136,62,136,Red
385,183,385,Red
378,218,378,Red
51,33,51,Red
138,60,139,Red
85,51,85,Red
87,54,87,Red
218,129,218,Red
81,34,82,Red
172,78,172,Red
219,123,221,Red
205,93,205,Red
175,86,175,Red
115,48,115,Red
249,111,249,Red
207,133,207,Red
343,172,343,Red
296,184,296,Red
156,70,158,Red
96,56,96,Red
182,100,182,Red
69,44,71,Red
211,85,211,Red
187,89,187,Red
391,178,391,Red
294,143,294,Red
360,223,360,Red
167,79,167,Red
162,93,163,Red
195,78,195,Red
126,56,127,Red
355,171,357,Red
194,89,194,Red
77,35,77,Red
189,119,189,Red
117,48,117,Red
67,41,67,Red
180,72,180,Red
212,95,212,Red
144,65,144,Red
85,51,85,Red
90,59,90,Red
346,164,346,Red
118,66,119,Red
160,105,160,Red
339,164,339,Red
101,46,101,Red
293,138,293,Red
336,210,336,Red
207,135,207,Red
168,106,168,Red
90,36,90,Red
88,46,88,Red
115,59,115,Red
130,62,130,Red
139,86,141,Red
107,50,107,Red
282,149,282,Red
163,99,163,Red
111,64,111,Red
78,44,79,Red
218,117,219,Red
120,52,120,Red
161,68,161,Red
94,55,94,Red
214,99,214,Red
58,31,59,Red
134,84,134,Red
140,66,141,Red
63,37,66,Red
235,124,235,Red
186,91,186,Red
105,50,105,Red
115,50,115,Red
301,162,301,Red
125,63,126,Red
185,119,185,Red
179,76,179,Red
85,34,85,Red
78,17,78,Blue
63,14,63,Blue
33,6,34,Blue
135,30,135,Blue
83,17,83,Blue
78,16,78,Blue
22,5,22,Blue
25,5,25,Blue
51,10,51,Blue
96,19,96,Blue
98,22,98,Blue
34,7,34,Blue
54,11,54,Blue
146,29,146,Blue
76,17,78,Blue
113,23,113,Blue
95,19,95,Blue
87,18,87,Blue
46,10,47,Blue
34,8,35,Blue
128,29,128,Blue
32,6,32,Blue
81,18,81,Blue
129,26,129,Blue
33,6,33,Blue
117,26,117,Blue
130,27,133,Blue
40,9,40,Blue
125,25,125,Blue
74,17,74,Blue
37,8,37,Blue
144,29,144,Blue
72,15,72,Blue
77,16,79,Blue
122,24,123,Blue
34,6,36,Blue
120,24,122,Blue
44,9,46,Blue
98,20,98,Blue
94,19,94,Blue
64,14,64,Blue
49,9,49,Blue
95,20,95,Blue
24,5,26,Blue
59,12,59,Blue
78,18,78,Blue
71,15,71,Blue
31,6,32,Blue
53,10,53,Blue
63,14,65,Blue
87,18,87,Blue
114,25,115,Blue
119,28,121,Blue
60,14,60,Blue
95,22,95,Blue
109,24,111,Blue
85,17,85,Blue
96,21,96,Blue
103,20,103,Blue
57,13,57,Blue
84,17,84,Blue
135,27,135,Blue
60,12,60,Blue
62,13,63,Blue
112,22,113,Blue
103,21,105,Blue
111,26,112,Blue
141,28,141,Blue
114,27,115,Blue
130,30,131,Blue
109,25,109,Blue
83,18,83,Blue
40,8,41,Blue
54,11,56,Blue
77,18,79,Blue
82,19,82,Blue
104,24,105,Blue
59,13,59,Blue
114,25,114,Blue
116,27,117,Blue
23,5,23,Blue
88,21,89,Blue
28,5,28,Blue
42,9,42,Blue
145,30,145,Blue
52,12,52,Blue
80,18,80,Blue
88,17,90,Blue
79,16,79,Blue
31,6,32,Blue
25,5,25,Blue
57,13,57,Blue
134,30,135,Blue
58,12,58,Blue
116,24,116,Blue
80,17,82,Blue
85,19,85,Blue
143,29,143,Blue
126,30,127,Blue
103,22,103,Blue
81,16,81,Blue
59,13,62,Blue
121,24,121,Blue
127,28,127,Blue
28,5,28,Blue
50,10,50,Blue
113,25,115,Blue
68,15,68,Blue
143,30,143,Blue
84,17,84,Blue
38,8,38,Blue
88,20,88,Blue
36,8,36,Blue
114,23,114,Blue
76,16,76,Blue
104,20,104,Blue
129,26,132,Blue
49,11,50,Blue
103,24,103,Blue
130,29,131,Blue
77,16,78,Blue
45,10,46,Blue
64,15,64,Blue
31,7,32,Blue
107,23,107,Blue
42,8,43,Blue
97,22,97,Blue
54,11,54,Blue
33,6,33,Blue
87,19,88,Blue
73,15,74,Blue
33,8,33,Blue
104,22,104,Blue
39,8,40,Blue
38,8,38,Blue
62,13,62,Blue
84,19,84,Blue
80,19,83,Blue
69,14,69,Blue
84,18,84,Blue
74,15,74,Blue
58,13,58,Blue
82,17,82,Blue
106,24,106,Blue
120,24,120,Blue
91,20,92,Blue
50,10,53,Blue
74,16,74,Blue
140,30,141,Blue
66,14,67,Blue
32,7,32,Blue
71,15,73,Blue
98,22,98,Blue
53,12,53,Blue
90,18,92,Blue
90,21,90,Blue
48,9,48,Blue
73,14,73,Blue
96,20,96,Blue
64,13,66,Blue
35,8,35,Blue
121,26,121,Blue
126,27,126,Blue
107,22,109,Blue
107,22,107,Blue
55,11,57,Blue
88,20,88,Blue
72,16,72,Blue
81,17,81,Blue
110,22,112,Blue
138,29,138,Blue
86,18,86,Blue
103,20,103,Blue
91,18,91,Blue
32,7,33,Blue
127,29,127,Blue
70,15,70,Blue
48,9,49,Blue
78,18,78,Blue
72,14,72,Blue
144,30,144,Blue
89,19,90,Blue
92,19,92,Blue
88,18,88,Blue
54,11,54,Blue
115,25,115,Blue
74,14,75,Blue
132,27,132,Blue
50,10,50,Blue
34,7,35,Blue
113,24,113,Blue
76,15,79,Blue
105,24,105,Blue
96,21,98,Blue
90,20,90,Blue
131,30,132,Blue
64,14,64,Blue
59,11,59,Blue
24,5,24,Blue
100,20,100,Blue
119,28,119,Blue
58,12,58,Blue
129,25,129,Blue
54,11,54,Blue
67,15,67,Blue
56,12,56,Blue
132,29,132,Blue
72,15,72,Blue
53,11,53,Blue
133,29,133,Blue
50,10,50,Blue
24,5,26,Blue
130,27,130,Blue
60,12,62,Blue
91,20,91,Blue
121,26,122,Blue
42,9,44,Blue
75,15,75,Blue
35,7,38,Blue
133,26,133,Blue
125,27,125,Blue
54,11,54,Blue
27,6,27,Blue
26,6,26,Blue
54,11,54,Blue
99,22,99,Blue
64,14,64,Blue
59,12,59,Blue
141,30,141,Blue
90,18,90,Blue
90,19,90,Blue
65,13,65,Blue
150,30,150,Blue
117,24,117,Blue
86,19,86,Blue
144,29,144,Blue
133,28,133,Blue
34,7,34,Blue
145,30,145,Blue
135,29,135,Blue
106,21,106,Blue
116,27,116,Blue
54,13,54,Blue
70,14,71,Blue
137,29,138,Blue
41,9,41,Blue
99,20,101,Blue
144,29,144,Blue
43,9,44,Blue
64,15,64,Blue
37,7,38,Blue
86,18,86,Blue
100,21,100,Blue
104,23,105,Blue
53,12,53,Blue
116,25,116,Blue
109,23,111,Blue
131,27,131,Blue
110,26,110,Blue
130,30,130,Blue
31,7,31,Blue
92,22,94,Blue
150,30,150,Blue
125,27,125,Blue
47,10,47,Blue
70,16,70,Blue
94,20,94,Blue
73,15,75,Blue
123,25,124,Blue
115,24,115,Blue
31,6,31,Blue
97,20,97,Blue
123,26,125,Blue
117,23,117,Blue
75,16,75,Blue
119,24,119,Blue
128,30,128,Blue
77,16,78,Blue
51,11,51,Blue
44,10,44,Blue
99,23,100,Blue
110,26,111,Blue
81,17,83,Blue
71,14,71,Blue
105,25,105,Blue
101,22,101,Blue
119,27,119,Blue
101,22,101,Blue
128,28,129,Blue
30,6,31,Blue
92,19,92,Blue
118,24,118,Blue
115,24,117,Blue
113,26,113,Blue
72,15,72,Blue
122,28,122,Blue
65,14,65,Blue
81,17,85,Blue
33,6,33,Blue
46,10,46,Blue
28,5,28,Blue
32,7,32,Blue
106,22,106,Blue
127,26,127,Blue
68,14,68,Blue
41,9,44,Blue
121,26,122,Blue
71,15,71,Blue
26,6,27,Blue
64,13,64,Blue
69,14,69,Blue
103,24,103,Blue
108,25,108,Blue
51,11,51,Blue
64,13,64,Blue
98,20,100,Blue
137,27,138,Blue
50,11,50,Blue
65,13,65,Blue
123,27,123,Blue
39,8,40,Blue
64,13,64,Blue
129,28,129,Blue
99,21,99,Blue
34,6,34,Blue
130,28,130,Blue
80,19,80,Blue
68,16,68,Blue
58,12,60,Blue
102,22,102,Blue
87,18,88,Blue
125,26,126,Blue
24,5,24,Blue
101,21,101,Blue
47,10,47,Blue
93,20,93,Blue
137,28,137,Blue
43,9,44,Blue
50,11,50,Blue
127,26,127,Blue
107,24,107,Blue
116,27,116,Blue
132,27,133,Blue
35,7,35,Blue
112,23,112,Blue
112,24,112,Blue
63,14,63,Blue
51,12,52,Blue
53,11,53,Blue
100,20,100,Blue
59,11,59,Blue
25,5,25,Blue
66,14,67,Blue
69,14,69,Blue
131,28,133,Blue
97,20,97,Blue
49,10,49,Blue
103,24,103,Blue
118,28,118,Blue
129,26,129,Blue
80,17,80,Blue
108,23,108,Blue
115,26,115,Blue
70,15,70,Blue
136,27,136,Blue
29,6,30,Blue
94,19,95,Blue
149,29,149,Blue
47,9,47,Blue
41,9,41,Blue
24,5,24,Blue
135,29,135,Blue
75,16,75,Blue
38,8,38,Blue
72,14,72,Blue
124,29,124,Blue
67,15,67,Blue
80,16,80,Blue
54,10,54,Blue
43,9,44,Blue
141,30,142,Blue
102,23,102,Blue
76,17,76,Blue
39,8,39,Blue
132,30,132,Blue
76,18,77,Blue
26,5,27,Blue
24,5,24,Blue
51,10,51,Blue
38,7,38,Blue
84,19,84,Blue
38,9,38,Blue
141,30,141,Blue
88,19,88,Blue
30,6,30,Blue
68,14,68,Blue
41,9,41,Blue
121,27,121,Blue
56,11,56,Blue
140,28,140,Blue
89,21,89,Blue
52,11,52,Blue
37,7,37,Blue
63,13,64,Blue
123,29,123,Blue
33,7,33,Blue
131,26,131,Blue
36,7,36,Blue
49,11,49,Blue
32,7,32,Blue
29,6,31,Blue
64,12,64,Blue
74,17,74,Blue
45,9,45,Blue
137,28,137,Blue
75,17,75,Blue
119,24,119,Blue
46,10,46,Blue
135,29,135,Blue
89,20,92,Blue
88,20,88,Blue
84,20,84,Blue
69,15,69,Blue
132,27,132,Blue
50,11,50,Blue
64,13,66,Blue
112,23,112,Blue
41,8,41,Blue
47,10,48,Blue
153,30,153,Blue
128,27,128,Blue
92,19,92,Blue
68,13,68,Blue
29,5,29,Blue
133,27,133,Blue
48,10,48,Blue
119,26,120,Blue
81,16,82,Blue
95,19,95,Blue
110,22,110,Blue
101,21,103,Blue
57,12,57,Blue
116,23,117,Blue
121,26,121,Blue
92,19,92,Blue
36,7,36,Blue
106,24,106,Blue
144,29,145,Blue
123,26,123,Blue
82,19,82,Blue
122,26,122,Blue
94,19,95,Blue
24,5,24,Blue
88,18,89,Blue
81,17,81,Blue
115,26,116,Blue
54,12,54,Blue
39,9,39,Blue
48,10,48,Blue
135,27,135,Blue
108,22,108,Blue
143,30,143,Blue
67,14,69,Blue
81,18,81,Blue
129,26,129,Blue
86,20,86,Blue
107,24,107,Blue
120,25,120,Blue
24,5,24,Blue
83,17,83,Blue
100,23,100,Blue
27,6,27,Blue
50,10,50,Blue
121,25,122,Blue
111,26,111,Blue
49,10,49,Blue
79,15,79,Blue
40,8,40,Blue
96,22,96,Blue
96,20,96,Blue
30,7,30,Blue
23,5,23,Blue
116,25,117,Blue
135,28,135,Blue
91,19,91,Blue
104,23,104,Blue
98,21,99,Blue
40,8,40,Blue
65,15,65,Blue
51,11,51,Blue
48,10,48,Blue
114,23,114,Blue
111,26,111,Blue
131,30,131,Blue
103,22,103,Blue
121,25,121,Blue
63,12,63,Blue
110,25,110,Blue
26,5,27,Blue
109,25,109,Blue
121,25,121,Blue
67,14,67,Blue
102,20,102,Blue
37,7,37,Blue
127,29,127,Blue
60,12,60,Blue
63,13,63,Blue
110,24,110,Blue
30,6,31,Blue
113,25,113,Blue
80,17,80,Blue
133,26,135,Blue
93,19,94,Blue
56,12,56,Blue
66,14,66,Blue
87,17,87,Blue
85,20,86,Blue
32,7,32,Blue
132,29,132,Blue
74,17,77,Blue
44,9,44,Blue
78,16,78,Blue
87,19,87,Blue
87,19,88,Blue
64,13,65,Blue
44,8,44,Blue
62,13,62,Blue
100,21,100,Blue
139,28,140,Blue
112,25,112,Blue
84,17,86,Blue
137,30,137,Blue
48,10,48,Blue
118,28,118,Blue
107,25,108,Blue
109,25,109,Blue
50,11,50,Blue
94,20,94,Blue
77,18,78,Blue
134,30,134,Blue
140,43,142,Blue
143,45,144,Blue
142,46,141,Blue
139,42,140,Blue
144,44,143,Blue
141,43,142,Blue
140,45,141,Blue
143,42,142,Blue
142,44,141,Blue
139,43,140,Blue
212,59,214,Blue
211,61,212,Blue
214,62,213,Blue
213,59,214,Blue
212,61,213,Blue
215,60,214,Blue
213,62,213,Blue
211,59,212,Blue
212,60,214,Blue
213,61,213,Blue
67,14,67,Blue
30,7,30,Blue
95,19,95,Blue
43,9,43,Blue
68,15,68,Blue
65,13,65,Blue
98,21,98,Blue
28,6,28,Blue
123,29,123,Blue
79,17,80,Blue
142,30,142,Blue
121,28,121,Blue
46,9,46,Blue
38,8,38,Blue
133,27,133,Blue
113,23,113,Blue
43,10,43,Blue
121,24,121,Blue
111,25,111,Blue
106,21,106,Blue
33,6,33,Blue
115,24,115,Blue
53,11,53,Blue
102,22,102,Blue
107,22,107,Blue
113,24,113,Blue
31,6,31,Blue
87,17,87,Blue
110,23,110,Blue
64,12,65,Blue
28,6,28,Blue
47,11,47,Blue
28,6,29,Blue
143,29,145,Blue
24,5,24,Blue
122,28,122,Blue
106,22,107,Blue
56,11,58,Blue
97,20,97,Blue
150,30,152,Blue
124,26,124,Blue
97,19,97,Blue
75,16,75,Blue
70,15,70,Blue
91,18,91,Blue
123,26,123,Blue
108,25,108,Blue
90,18,91,Blue
69,16,69,Blue
134,30,134,Blue
65,13,68,Blue
60,13,60,Blue
70,14,70,Blue
59,13,61,Blue
147,30,149,Blue
75,16,76,Blue
38,7,39,Blue
33,7,33,Blue
45,9,45,Blue
43,10,43,Blue
25,5,25,Blue
77,15,77,Blue
63,12,63,Blue
38,7,38,Blue
106,22,107,Blue
90,18,91,Blue
91,18,91,Blue
96,19,96,Blue
99,23,99,Blue
124,27,124,Blue
90,20,92,Blue
124,29,125,Blue
30,7,30,Blue
73,16,73,Blue
73,14,73,Blue
126,25,126,Blue
133,28,134,Blue
108,24,108,Blue
114,23,114,Blue
49,11,49,Blue
107,23,108,Blue
30,6,30,Blue
91,20,92,Blue
52,11,52,Blue
107,22,107,Blue
33,7,34,Blue
107,22,108,Blue
78,18,81,Blue
136,27,136,Blue
138,30,139,Blue
59,11,59,Blue
109,24,109,Blue
60,13,60,Blue
108,22,109,Blue
99,22,99,Blue
92,20,93,Blue
98,22,98,Blue
61,12,61,Blue
24,5,25,Blue
28,5,28,Blue
120,27,120,Blue
60,13,60,Blue
101,22,101,Blue
49,11,50,Blue
144,30,144,Blue
82,18,84,Blue
90,20,90,Blue
109,25,109,Blue
44,9,44,Blue
89,18,90,Blue
104,23,104,Blue
51,10,51,Blue
113,27,113,Blue
